date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-05-24,東京,11,オークス,15:40発走 / 芝2400m (左 B) / 天候:曇 / 馬場:良,15,8,スマートプリエール,37.9,8,2:27.0,202605021011
2026-05-24,東京,11,オークス,15:40発走 / 芝2400m (左 B) / 天候:曇 / 馬場:良,16,1,ミツカネベネラ,471.8,18,2:27.0,202605021011
2026-05-24,東京,11,オークス,15:40発走 / 芝2400m (左 B) / 天候:曇 / 馬場:良,17,6,ロンギングセリーヌ,356.1,16,2:27.9,202605021011
2026-05-24,東京,11,オークス,15:40発走 / 芝2400m (左 B) / 天候:曇 / 馬場:良,18,7,スタニングレディ,364.2,17,2:28.0,202605021011
2026-05-24,東京,12,丹沢S,16:35発走 / ダ2100m (左) / 天候:曇 / 馬場:稍,1,7,ギュルヴィ,2.4,1,2:11.2,202605021012
2026-05-24,東京,12,丹沢S,16:35発走 / ダ2100m (左) / 天候:曇 / 馬場:稍,2,5,ロングウェイホーム,4.3,2,2:11.4,202605021012
2026-05-24,東京,12,丹沢S,16:35発走 / ダ2100m (左) / 天候:曇 / 馬場:稍,3,14,ロカヒ,7.1,3,2:11.6,202605021012
2026-05-24,東京,12,丹沢S,16:35発走 / ダ2100m (左) / 天候:曇 / 馬場:稍,4,13,メイショウフジ,16.7,5,2:11.9,202605021012
2026-05-24,東京,12,丹沢S,16:35発走 / ダ2100m (左) / 天候:曇 / 馬場:稍,5,10,インジケーター,86.7,14,2:12.0,202605021012
2026-05-24,東京,12,丹沢S,16:35発走 / ダ2100m (左) / 天候:曇 / 馬場:稍,6,3,タイセイアディクト,18.8,6,2:12.2,202605021012
2026-05-24,東京,12,丹沢S,16:35発走 / ダ2100m (左) / 天候:曇 / 馬場:稍,7,8,ビップスコーピオン,142.7,15,2:12.4,202605021012
2026-05-24,東京,12,丹沢S,16:35発走 / ダ2100m (左) / 天候:曇 / 馬場:稍,8,11,パカーラン,22.8,7,2:12.5,202605021012
2026-05-24,東京,12,丹沢S,16:35発走 / ダ2100m (左) / 天候:曇 / 馬場:稍,9,2,ジェイエルマスター,8.6,4,2:12.6,202605021012
2026-05-24,東京,12,丹沢S,16:35発走 / ダ2100m (左) / 天候:曇 / 馬場:稍,10,1,ワンパット,23.8,8,2:12.6,202605021012
2026-05-24,東京,12,丹沢S,16:35発走 / ダ2100m (左) / 天候:曇 / 馬場:稍,11,16,ダカラフェスティヴ,24.0,9,2:12.6,202605021012
2026-05-24,東京,12,丹沢S,16:35発走 / ダ2100m (左) / 天候:曇 / 馬場:稍,12,6,ホウオウバリスタ,26.7,10,2:12.6,202605021012
2026-05-24,東京,12,丹沢S,16:35発走 / ダ2100m (左) / 天候:曇 / 馬場:稍,13,9,ニューバラード,67.8,13,2:12.9,202605021012
2026-05-24,東京,12,丹沢S,16:35発走 / ダ2100m (左) / 天候:曇 / 馬場:稍,14,12,タンゴバイラリン,49.9,11,2:13.0,202605021012
2026-05-24,東京,12,丹沢S,16:35発走 / ダ2100m (左) / 天候:曇 / 馬場:稍,15,4,ジャスパーグレイト,62.5,12,2:13.0,202605021012
2026-05-24,東京,12,丹沢S,16:35発走 / ダ2100m (左) / 天候:曇 / 馬場:稍,16,15,サンセットブライト,203.2,16,2:13.1,202605021012
2026-05-24,京都,1,3歳未勝利,09:50発走 / ダ1800m (右) / 天候:晴 / 馬場:良,1,16,オヤツノジカン,3.1,2,1:54.4,202608031001
2026-05-24,京都,1,3歳未勝利,09:50発走 / ダ1800m (右) / 天候:晴 / 馬場:良,2,7,マクノス,13.5,4,1:54.9,202608031001
2026-05-24,京都,1,3歳未勝利,09:50発走 / ダ1800m (右) / 天候:晴 / 馬場:良,3,2,ソルアモール,86.4,11,1:55.0,202608031001
2026-05-24,京都,1,3歳未勝利,09:50発走 / ダ1800m (右) / 天候:晴 / 馬場:良,4,11,フィデリス,2.1,1,1:55.6,202608031001
2026-05-24,京都,1,3歳未勝利,09:50発走 / ダ1800m (右) / 天候:晴 / 馬場:良,5,13,ブラッドムーン,8.8,3,1:55.8,202608031001
2026-05-24,京都,1,3歳未勝利,09:50発走 / ダ1800m (右) / 天候:晴 / 馬場:良,6,6,セントピュアベース,28.4,7,1:55.9,202608031001
2026-05-24,京都,1,3歳未勝利,09:50発走 / ダ1800m (右) / 天候:晴 / 馬場:良,7,14,エアリアルグレース,148.2,14,1:56.0,202608031001
2026-05-24,京都,1,3歳未勝利,09:50発走 / ダ1800m (右) / 天候:晴 / 馬場:良,8,4,プリュイドール,16.4,5,1:56.3,202608031001
2026-05-24,京都,1,3歳未勝利,09:50発走 / ダ1800m (右) / 天候:晴 / 馬場:良,9,8,アリディプラチノ,29.4,8,1:56.5,202608031001
2026-05-24,京都,1,3歳未勝利,09:50発走 / ダ1800m (右) / 天候:晴 / 馬場:良,10,1,メイショウサザナミ,108.1,13,1:57.0,202608031001
2026-05-24,京都,1,3歳未勝利,09:50発走 / ダ1800m (右) / 天候:晴 / 馬場:良,11,15,ディアデムドール,32.8,9,1:57.5,202608031001
2026-05-24,京都,1,3歳未勝利,09:50発走 / ダ1800m (右) / 天候:晴 / 馬場:良,12,3,ジョーマゴス,204.7,15,1:59.5,202608031001
2026-05-24,京都,1,3歳未勝利,09:50発走 / ダ1800m (右) / 天候:晴 / 馬場:良,13,10,メイプルキュート,18.3,6,1:59.6,202608031001
2026-05-24,京都,1,3歳未勝利,09:50発走 / ダ1800m (右) / 天候:晴 / 馬場:良,14,9,レイナサンライズ,103.6,12,1:59.9,202608031001
2026-05-24,京都,1,3歳未勝利,09:50発走 / ダ1800m (右) / 天候:晴 / 馬場:良,15,5,カイユレ,69.4,10,2:04.1,202608031001
2026-05-24,京都,2,3歳未勝利,10:20発走 / ダ1900m (右) / 天候:晴 / 馬場:良,1,7,ピエナブラック,6.7,3,2:02.9,202608031002
2026-05-24,京都,2,3歳未勝利,10:20発走 / ダ1900m (右) / 天候:晴 / 馬場:良,2,12,グランワールド,2.6,1,2:03.1,202608031002
2026-05-24,京都,2,3歳未勝利,10:20発走 / ダ1900m (右) / 天候:晴 / 馬場:良,3,6,ラヴィアンコール,34.7,8,2:03.2,202608031002
2026-05-24,京都,2,3歳未勝利,10:20発走 / ダ1900m (右) / 天候:晴 / 馬場:良,4,2,カセノコンコルド,10.0,6,2:03.3,202608031002
2026-05-24,京都,2,3歳未勝利,10:20発走 / ダ1900m (右) / 天候:晴 / 馬場:良,5,11,ウインモンクール,15.1,7,2:03.6,202608031002
2026-05-24,京都,2,3歳未勝利,10:20発走 / ダ1900m (右) / 天候:晴 / 馬場:良,6,1,ワンダーゾルダート,7.9,4,2:03.7,202608031002
2026-05-24,京都,2,3歳未勝利,10:20発走 / ダ1900m (右) / 天候:晴 / 馬場:良,7,13,ガラード,4.1,2,2:03.7,202608031002
2026-05-24,京都,2,3歳未勝利,10:20発走 / ダ1900m (右) / 天候:晴 / 馬場:良,8,3,トーアシチフクジン,52.5,10,2:03.8,202608031002
2026-05-24,京都,2,3歳未勝利,10:20発走 / ダ1900m (右) / 天候:晴 / 馬場:良,9,4,サーブルディアマン,8.9,5,2:04.2,202608031002
2026-05-24,京都,2,3歳未勝利,10:20発走 / ダ1900m (右) / 天候:晴 / 馬場:良,10,10,シギーコルエンド,46.2,9,2:04.7,202608031002
2026-05-24,京都,2,3歳未勝利,10:20発走 / ダ1900m (右) / 天候:晴 / 馬場:良,11,9,フチサンチャチャ,386.0,13,2:05.7,202608031002
2026-05-24,京都,2,3歳未勝利,10:20発走 / ダ1900m (右) / 天候:晴 / 馬場:良,12,8,スズノグレイス,284.3,12,2:07.3,202608031002
2026-05-24,京都,2,3歳未勝利,10:20発走 / ダ1900m (右) / 天候:晴 / 馬場:良,13,5,コスモタキシード,198.3,11,2:07.4,202608031002
2026-05-24,京都,3,3歳未勝利,10:50発走 / 芝1600m (右 D) / 天候:晴 / 馬場:良,1,1,ハヤブササキチャン,2.1,1,1:32.9,202608031003
2026-05-24,京都,3,3歳未勝利,10:50発走 / 芝1600m (右 D) / 天候:晴 / 馬場:良,2,15,リン,10.7,6,1:33.3,202608031003
2026-05-24,京都,3,3歳未勝利,10:50発走 / 芝1600m (右 D) / 天候:晴 / 馬場:良,3,4,ブランチアウト,6.5,3,1:33.3,202608031003
2026-05-24,京都,3,3歳未勝利,10:50発走 / 芝1600m (右 D) / 天候:晴 / 馬場:良,4,11,キボウホー,6.3,2,1:33.4,202608031003
2026-05-24,京都,3,3歳未勝利,10:50発走 / 芝1600m (右 D) / 天候:晴 / 馬場:良,5,18,ジュエルブリス,64.1,9,1:33.4,202608031003
2026-05-24,京都,3,3歳未勝利,10:50発走 / 芝1600m (右 D) / 天候:晴 / 馬場:良,6,3,タイムレスフレアー,6.5,4,1:33.5,202608031003
2026-05-24,京都,3,3歳未勝利,10:50発走 / 芝1600m (右 D) / 天候:晴 / 馬場:良,7,16,メイショウノヴァス,9.5,5,1:33.6,202608031003
2026-05-24,京都,3,3歳未勝利,10:50発走 / 芝1600m (右 D) / 天候:晴 / 馬場:良,8,5,ルージュソムニウム,86.1,10,1:33.8,202608031003
2026-05-24,京都,3,3歳未勝利,10:50発走 / 芝1600m (右 D) / 天候:晴 / 馬場:良,9,6,エイシンリーガル,193.0,13,1:33.8,202608031003
2026-05-24,京都,3,3歳未勝利,10:50発走 / 芝1600m (右 D) / 天候:晴 / 馬場:良,10,14,パラフローラ,144.5,11,1:34.0,202608031003
2026-05-24,京都,3,3歳未勝利,10:50発走 / 芝1600m (右 D) / 天候:晴 / 馬場:良,11,8,ピンクパンサー,157.8,12,1:34.1,202608031003
2026-05-24,京都,3,3歳未勝利,10:50発走 / 芝1600m (右 D) / 天候:晴 / 馬場:良,12,9,フィエスタ,26.9,7,1:34.1,202608031003
2026-05-24,京都,3,3歳未勝利,10:50発走 / 芝1600m (右 D) / 天候:晴 / 馬場:良,13,7,ゴッドレイ,29.2,8,1:34.3,202608031003
2026-05-24,京都,3,3歳未勝利,10:50発走 / 芝1600m (右 D) / 天候:晴 / 馬場:良,14,17,ユウトザイシン,203.8,14,1:34.6,202608031003
2026-05-24,京都,3,3歳未勝利,10:50発走 / 芝1600m (右 D) / 天候:晴 / 馬場:良,15,10,アズライトアスール,347.3,16,1:34.6,202608031003
2026-05-24,京都,3,3歳未勝利,10:50発走 / 芝1600m (右 D) / 天候:晴 / 馬場:良,16,2,アスクウルトラモア,411.3,17,1:34.9,202608031003
2026-05-24,京都,3,3歳未勝利,10:50発走 / 芝1600m (右 D) / 天候:晴 / 馬場:良,17,13,モズガネシア,265.0,15,1:35.4,202608031003
2026-05-24,京都,3,3歳未勝利,10:50発走 / 芝1600m (右 D) / 天候:晴 / 馬場:良,18,12,ミキノヒストリー,523.3,18,1:41.2,202608031003
2026-05-24,京都,4,3歳未勝利,11:20発走 / 芝2000m (右 D) / 天候:晴 / 馬場:良,1,1,スノースケープ,1.6,1,1:59.3,202608031004
2026-05-24,京都,4,3歳未勝利,11:20発走 / 芝2000m (右 D) / 天候:晴 / 馬場:良,2,10,ティタノマキア,3.3,2,2:00.0,202608031004
2026-05-24,京都,4,3歳未勝利,11:20発走 / 芝2000m (右 D) / 天候:晴 / 馬場:良,3,5,スフィダンテ,31.7,5,2:00.2,202608031004
2026-05-24,京都,4,3歳未勝利,11:20発走 / 芝2000m (右 D) / 天候:晴 / 馬場:良,4,2,シャリキモン,13.9,4,2:00.3,202608031004
2026-05-24,京都,4,3歳未勝利,11:20発走 / 芝2000m (右 D) / 天候:晴 / 馬場:良,5,7,マコトエウロペ,37.2,6,2:00.7,202608031004
2026-05-24,京都,4,3歳未勝利,11:20発走 / 芝2000m (右 D) / 天候:晴 / 馬場:良,6,6,ダノンワンダー,5.8,3,2:01.2,202608031004
2026-05-24,京都,4,3歳未勝利,11:20発走 / 芝2000m (右 D) / 天候:晴 / 馬場:良,7,3,アメジストブリエ,66.4,8,2:01.3,202608031004
2026-05-24,京都,4,3歳未勝利,11:20発走 / 芝2000m (右 D) / 天候:晴 / 馬場:良,8,4,カヴァティーナ,62.1,7,2:01.6,202608031004
2026-05-24,京都,4,3歳未勝利,11:20発走 / 芝2000m (右 D) / 天候:晴 / 馬場:良,9,8,ナムラシンジロー,105.1,9,2:01.9,202608031004
2026-05-24,京都,5,3歳1勝クラス,12:10発走 / 芝1200m (右 D) / 天候:晴 / 馬場:良,1,9,モンサンゴールデン,11.0,6,1:07.9,202608031005
2026-05-24,京都,5,3歳1勝クラス,12:10発走 / 芝1200m (右 D) / 天候:晴 / 馬場:良,2,1,マイケルバローズ,3.3,1,1:08.1,202608031005
2026-05-24,京都,5,3歳1勝クラス,12:10発走 / 芝1200m (右 D) / 天候:晴 / 馬場:良,3,8,マーゴットミスト,5.4,3,1:08.1,202608031005
2026-05-24,京都,5,3歳1勝クラス,12:10発走 / 芝1200m (右 D) / 天候:晴 / 馬場:良,4,4,サンセットゴールド,36.9,9,1:08.1,202608031005
2026-05-24,京都,5,3歳1勝クラス,12:10発走 / 芝1200m (右 D) / 天候:晴 / 馬場:良,5,5,メイクワンズデイ,3.3,2,1:08.2,202608031005
2026-05-24,京都,5,3歳1勝クラス,12:10発走 / 芝1200m (右 D) / 天候:晴 / 馬場:良,6,2,フィラーエ,8.2,5,1:08.4,202608031005
2026-05-24,京都,5,3歳1勝クラス,12:10発走 / 芝1200m (右 D) / 天候:晴 / 馬場:良,7,6,ベネサルート,15.8,7,1:08.4,202608031005
2026-05-24,京都,5,3歳1勝クラス,12:10発走 / 芝1200m (右 D) / 天候:晴 / 馬場:良,8,7,ミルトベスト,22.0,8,1:08.5,202608031005
2026-05-24,京都,5,3歳1勝クラス,12:10発走 / 芝1200m (右 D) / 天候:晴 / 馬場:良,9,3,ウォーターサグラダ,8.1,4,1:08.7,202608031005
2026-05-24,京都,6,3歳1勝クラス,12:40発走 / ダ1900m (右) / 天候:晴 / 馬場:良,1,12,ボクマダネムイヨ,2.0,1,1:58.8,202608031006
2026-05-24,京都,6,3歳1勝クラス,12:40発走 / ダ1900m (右) / 天候:晴 / 馬場:良,2,7,ホールオブミラーズ,99.2,12,1:59.6,202608031006
2026-05-24,京都,6,3歳1勝クラス,12:40発走 / ダ1900m (右) / 天候:晴 / 馬場:良,3,10,ユアフェリシティ,16.0,7,1:59.6,202608031006
2026-05-24,京都,6,3歳1勝クラス,12:40発走 / ダ1900m (右) / 天候:晴 / 馬場:良,4,1,ルファーダ,36.3,10,1:59.7,202608031006
2026-05-24,京都,6,3歳1勝クラス,12:40発走 / ダ1900m (右) / 天候:晴 / 馬場:良,5,15,レザーアンドレース,32.1,9,1:59.8,202608031006
2026-05-24,京都,6,3歳1勝クラス,12:40発走 / ダ1900m (右) / 天候:晴 / 馬場:良,6,9,アスクドゥチャンプ,14.3,5,2:00.0,202608031006
2026-05-24,京都,6,3歳1勝クラス,12:40発走 / ダ1900m (右) / 天候:晴 / 馬場:良,7,8,シャローファースト,7.5,3,2:00.3,202608031006
2026-05-24,京都,6,3歳1勝クラス,12:40発走 / ダ1900m (右) / 天候:晴 / 馬場:良,8,11,メイショウサッソウ,56.5,11,2:00.4,202608031006
2026-05-24,京都,6,3歳1勝クラス,12:40発走 / ダ1900m (右) / 天候:晴 / 馬場:良,9,16,アンソニー,15.0,6,2:00.5,202608031006
2026-05-24,京都,6,3歳1勝クラス,12:40発走 / ダ1900m (右) / 天候:晴 / 馬場:良,10,5,ヴァイヴァーイ,146.6,14,2:00.8,202608031006
2026-05-24,京都,6,3歳1勝クラス,12:40発走 / ダ1900m (右) / 天候:晴 / 馬場:良,11,14,カイラーサ,106.8,13,2:01.1,202608031006
2026-05-24,京都,6,3歳1勝クラス,12:40発走 / ダ1900m (右) / 天候:晴 / 馬場:良,12,4,レイサンソク,10.4,4,2:01.1,202608031006
2026-05-24,京都,6,3歳1勝クラス,12:40発走 / ダ1900m (右) / 天候:晴 / 馬場:良,13,13,アイアムジャイアン,5.4,2,2:01.2,202608031006
2026-05-24,京都,6,3歳1勝クラス,12:40発走 / ダ1900m (右) / 天候:晴 / 馬場:良,14,2,リオンサーガ,166.9,15,2:01.4,202608031006
2026-05-24,京都,6,3歳1勝クラス,12:40発走 / ダ1900m (右) / 天候:晴 / 馬場:良,15,6,ミスターエメラルド,29.5,8,2:02.0,202608031006
2026-05-24,京都,7,4歳以上1勝クラス,13:10発走 / 芝1400m (右 外 D) / 天候:晴 / 馬場:良,1,12,ペールノエル,6.2,3,1:20.3,202608031007
2026-05-24,京都,7,4歳以上1勝クラス,13:10発走 / 芝1400m (右 外 D) / 天候:晴 / 馬場:良,2,11,サリュエ,5.5,2,1:20.3,202608031007
2026-05-24,京都,7,4歳以上1勝クラス,13:10発走 / 芝1400m (右 外 D) / 天候:晴 / 馬場:良,3,7,ブルーレース,6.2,4,1:20.5,202608031007
2026-05-24,京都,7,4歳以上1勝クラス,13:10発走 / 芝1400m (右 外 D) / 天候:晴 / 馬場:良,4,4,ウォーターエアリー,7.2,5,1:20.8,202608031007
2026-05-24,京都,7,4歳以上1勝クラス,13:10発走 / 芝1400m (右 外 D) / 天候:晴 / 馬場:良,5,10,メイショウサチダケ,9.0,6,1:20.8,202608031007
2026-05-24,京都,7,4歳以上1勝クラス,13:10発走 / 芝1400m (右 外 D) / 天候:晴 / 馬場:良,6,16,ノボリリア,11.8,8,1:21.0,202608031007
2026-05-24,京都,7,4歳以上1勝クラス,13:10発走 / 芝1400m (右 外 D) / 天候:晴 / 馬場:良,7,6,メラヴィリオーザ,177.3,13,1:21.2,202608031007
2026-05-24,京都,7,4歳以上1勝クラス,13:10発走 / 芝1400m (右 外 D) / 天候:晴 / 馬場:良,8,14,エイトスターズ,90.9,11,1:21.2,202608031007
2026-05-24,京都,7,4歳以上1勝クラス,13:10発走 / 芝1400m (右 外 D) / 天候:晴 / 馬場:良,9,18,レモンバーム,17.6,9,1:21.4,202608031007
2026-05-24,京都,7,4歳以上1勝クラス,13:10発走 / 芝1400m (右 外 D) / 天候:晴 / 馬場:良,10,3,ハルオーブ,45.6,10,1:21.4,202608031007
2026-05-24,京都,7,4歳以上1勝クラス,13:10発走 / 芝1400m (右 外 D) / 天候:晴 / 馬場:良,11,13,ハッピーサプライズ,239.7,17,1:21.5,202608031007
2026-05-24,京都,7,4歳以上1勝クラス,13:10発走 / 芝1400m (右 外 D) / 天候:晴 / 馬場:良,12,15,マリブオレンジ,9.8,7,1:21.5,202608031007
2026-05-24,京都,7,4歳以上1勝クラス,13:10発走 / 芝1400m (右 外 D) / 天候:晴 / 馬場:良,13,9,モンタルチーノ,5.3,1,1:21.5,202608031007
2026-05-24,京都,7,4歳以上1勝クラス,13:10発走 / 芝1400m (右 外 D) / 天候:晴 / 馬場:良,14,17,ラブアイミー,225.8,15,1:21.7,202608031007
2026-05-24,京都,7,4歳以上1勝クラス,13:10発走 / 芝1400m (右 外 D) / 天候:晴 / 馬場:良,15,8,ワールドキッス,300.6,18,1:21.9,202608031007
2026-05-24,京都,7,4歳以上1勝クラス,13:10発走 / 芝1400m (右 外 D) / 天候:晴 / 馬場:良,16,1,アーニャワクワク,191.1,14,1:22.2,202608031007
2026-05-24,京都,7,4歳以上1勝クラス,13:10発走 / 芝1400m (右 外 D) / 天候:晴 / 馬場:良,17,2,サラサラヘアー,226.0,16,1:22.5,202608031007
2026-05-24,京都,7,4歳以上1勝クラス,13:10発走 / 芝1400m (右 外 D) / 天候:晴 / 馬場:良,18,5,バダジェフスカ,95.1,12,1:23.7,202608031007
2026-05-24,京都,8,4歳以上2勝クラス,13:40発走 / ダ1800m (右) / 天候:晴 / 馬場:良,1,5,サイモンシュバリエ,1.7,1,1:52.9,202608031008
2026-05-24,京都,8,4歳以上2勝クラス,13:40発走 / ダ1800m (右) / 天候:晴 / 馬場:良,2,8,クリノフィガロ,28.3,7,1:53.0,202608031008
2026-05-24,京都,8,4歳以上2勝クラス,13:40発走 / ダ1800m (右) / 天候:晴 / 馬場:良,3,6,タイガースパーク,11.1,4,1:53.6,202608031008
2026-05-24,京都,8,4歳以上2勝クラス,13:40発走 / ダ1800m (右) / 天候:晴 / 馬場:良,4,3,ケーヴァラ,11.1,5,1:53.6,202608031008
2026-05-24,京都,8,4歳以上2勝クラス,13:40発走 / ダ1800m (右) / 天候:晴 / 馬場:良,5,1,テーオーライマン,6.0,3,1:53.8,202608031008
2026-05-24,京都,8,4歳以上2勝クラス,13:40発走 / ダ1800m (右) / 天候:晴 / 馬場:良,6,4,メイショウオオコ,4.8,2,1:53.9,202608031008
2026-05-24,京都,8,4歳以上2勝クラス,13:40発走 / ダ1800m (右) / 天候:晴 / 馬場:良,7,9,メイケイロゼッタ,80.7,10,1:54.0,202608031008
2026-05-24,京都,8,4歳以上2勝クラス,13:40発走 / ダ1800m (右) / 天候:晴 / 馬場:良,8,7,フラッシング,75.3,9,1:54.0,202608031008
2026-05-24,京都,8,4歳以上2勝クラス,13:40発走 / ダ1800m (右) / 天候:晴 / 馬場:良,9,10,トゥルブレンシア,84.4,11,1:54.1,202608031008
2026-05-24,京都,8,4歳以上2勝クラス,13:40発走 / ダ1800m (右) / 天候:晴 / 馬場:良,10,11,マハナ,24.7,6,1:54.2,202608031008
2026-05-24,京都,8,4歳以上2勝クラス,13:40発走 / ダ1800m (右) / 天候:晴 / 馬場:良,11,2,パーサヴィアランス,136.3,12,1:54.2,202608031008
2026-05-24,京都,8,4歳以上2勝クラス,13:40発走 / ダ1800m (右) / 天候:晴 / 馬場:良,12,12,サパテアール,67.7,8,1:54.6,202608031008
2026-05-24,京都,9,聖護院特別,14:15発走 / 芝1800m (右 外 D) / 天候:晴 / 馬場:良,1,9,アラタマフェーヴル,11.0,5,1:46.3,202608031009
2026-05-24,京都,9,聖護院特別,14:15発走 / 芝1800m (右 外 D) / 天候:晴 / 馬場:良,2,5,ショウナンバルドル,4.5,2,1:46.4,202608031009
2026-05-24,京都,9,聖護院特別,14:15発走 / 芝1800m (右 外 D) / 天候:晴 / 馬場:良,3,8,ジョイエッロ,2.0,1,1:46.4,202608031009
2026-05-24,京都,9,聖護院特別,14:15発走 / 芝1800m (右 外 D) / 天候:晴 / 馬場:良,4,2,ジャズ,7.6,4,1:46.9,202608031009
2026-05-24,京都,9,聖護院特別,14:15発走 / 芝1800m (右 外 D) / 天候:晴 / 馬場:良,5,6,ナイトスラッガー,5.1,3,1:47.0,202608031009
2026-05-24,京都,9,聖護院特別,14:15発走 / 芝1800m (右 外 D) / 天候:晴 / 馬場:良,6,11,クスクス,14.5,6,1:47.1,202608031009
2026-05-24,京都,9,聖護院特別,14:15発走 / 芝1800m (右 外 D) / 天候:晴 / 馬場:良,7,3,キーウェーブ,99.6,10,1:47.4,202608031009
2026-05-24,京都,9,聖護院特別,14:15発走 / 芝1800m (右 外 D) / 天候:晴 / 馬場:良,8,7,ツーエムクロノス,90.6,9,1:47.6,202608031009
2026-05-24,京都,9,聖護院特別,14:15発走 / 芝1800m (右 外 D) / 天候:晴 / 馬場:良,9,4,ロゼル,81.4,8,1:48.0,202608031009
2026-05-24,京都,9,聖護院特別,14:15発走 / 芝1800m (右 外 D) / 天候:晴 / 馬場:良,10,10,メイショウヤシマ,48.9,7,1:48.2,202608031009
2026-05-24,京都,10,高瀬川S,14:50発走 / ダ1200m (右) / 天候:晴 / 馬場:良,1,12,アンズアメ,3.3,2,1:10.5,202608031010
2026-05-24,京都,10,高瀬川S,14:50発走 / ダ1200m (右) / 天候:晴 / 馬場:良,2,5,ルクスデイジー,17.0,6,1:10.7,202608031010
2026-05-24,京都,10,高瀬川S,14:50発走 / ダ1200m (右) / 天候:晴 / 馬場:良,3,14,ゲイルライダー,2.3,1,1:10.8,202608031010
2026-05-24,京都,10,高瀬川S,14:50発走 / ダ1200m (右) / 天候:晴 / 馬場:良,4,13,エンヤラヴフェイス,20.1,7,1:11.0,202608031010
2026-05-24,京都,10,高瀬川S,14:50発走 / ダ1200m (右) / 天候:晴 / 馬場:良,5,2,メイショウヤーキス,46.7,8,1:11.0,202608031010
2026-05-24,京都,10,高瀬川S,14:50発走 / ダ1200m (右) / 天候:晴 / 馬場:良,6,11,ハクサンアイリス,5.9,3,1:11.0,202608031010
2026-05-24,京都,10,高瀬川S,14:50発走 / ダ1200m (右) / 天候:晴 / 馬場:良,7,9,ジャーヴィス,123.3,12,1:11.2,202608031010
2026-05-24,京都,10,高瀬川S,14:50発走 / ダ1200m (右) / 天候:晴 / 馬場:良,8,3,ワンダラー,9.5,4,1:11.4,202608031010
2026-05-24,京都,10,高瀬川S,14:50発走 / ダ1200m (右) / 天候:晴 / 馬場:良,9,1,イミュータブル,254.8,14,1:11.8,202608031010
2026-05-24,京都,10,高瀬川S,14:50発走 / ダ1200m (右) / 天候:晴 / 馬場:良,10,4,スノーサイレンス,50.2,9,1:12.0,202608031010
2026-05-24,京都,10,高瀬川S,14:50発走 / ダ1200m (右) / 天候:晴 / 馬場:良,11,7,サザンエルフ,94.5,11,1:12.4,202608031010
2026-05-24,京都,10,高瀬川S,14:50発走 / ダ1200m (右) / 天候:晴 / 馬場:良,12,6,トーアジョウトウ,16.1,5,1:12.6,202608031010
2026-05-24,京都,10,高瀬川S,14:50発走 / ダ1200m (右) / 天候:晴 / 馬場:良,13,10,クアトロジャック,58.9,10,1:12.9,202608031010
2026-05-24,京都,10,高瀬川S,14:50発走 / ダ1200m (右) / 天候:晴 / 馬場:良,14,8,シャカシャカシー,196.3,13,1:15.0,202608031010
2026-05-24,京都,11,都大路S,15:25発走 / 芝1800m (右 外 D) / 天候:晴 / 馬場:良,1,2,ガイアメンテ,6.4,2,1:43.4,202608031011
2026-05-24,京都,11,都大路S,15:25発走 / 芝1800m (右 外 D) / 天候:晴 / 馬場:良,2,10,チェルビアット,7.4,3,1:43.7,202608031011
2026-05-24,京都,11,都大路S,15:25発走 / 芝1800m (右 外 D) / 天候:晴 / 馬場:良,3,12,ジーティーアダマン,1.9,1,1:43.8,202608031011
2026-05-24,京都,11,都大路S,15:25発走 / 芝1800m (右 外 D) / 天候:晴 / 馬場:良,4,8,メリオーレム,14.5,6,1:44.0,202608031011
2026-05-24,京都,11,都大路S,15:25発走 / 芝1800m (右 外 D) / 天候:晴 / 馬場:良,5,4,アンリーロード,38.5,9,1:44.0,202608031011
2026-05-24,京都,11,都大路S,15:25発走 / 芝1800m (右 外 D) / 天候:晴 / 馬場:良,6,7,オーロラエックス,9.3,5,1:44.0,202608031011
2026-05-24,京都,11,都大路S,15:25発走 / 芝1800m (右 外 D) / 天候:晴 / 馬場:良,7,6,ナムラエイハブ,8.1,4,1:44.2,202608031011
2026-05-24,京都,11,都大路S,15:25発走 / 芝1800m (右 外 D) / 天候:晴 / 馬場:良,8,3,スズカダブル,28.3,8,1:44.3,202608031011
2026-05-24,京都,11,都大路S,15:25発走 / 芝1800m (右 外 D) / 天候:晴 / 馬場:良,9,13,ゴンバデカーブース,23.2,7,1:44.3,202608031011
2026-05-24,京都,11,都大路S,15:25発走 / 芝1800m (右 外 D) / 天候:晴 / 馬場:良,10,9,コパノサントス,139.6,13,1:44.4,202608031011
2026-05-24,京都,11,都大路S,15:25発走 / 芝1800m (右 外 D) / 天候:晴 / 馬場:良,11,5,アサヒ,71.0,11,1:44.8,202608031011
2026-05-24,京都,11,都大路S,15:25発走 / 芝1800m (右 外 D) / 天候:晴 / 馬場:良,12,11,ショウナンマグマ,88.1,12,1:45.0,202608031011
2026-05-24,京都,11,都大路S,15:25発走 / 芝1800m (右 外 D) / 天候:晴 / 馬場:良,13,1,ショウナンザナドゥ,42.5,10,1:46.1,202608031011
2026-05-24,京都,12,4歳以上1勝クラス,16:10発走 / ダ1400m (右) / 天候:晴 / 馬場:良,1,14,ジュルナール,15.7,5,1:24.4,202608031012
